Transcriber’s notes:

Italic text is denoted _thus_.

See further note at the end of this volume.




  BOHN’S CLASSICAL LIBRARY.

  NATURAL HISTORY OF PLINY.

  VOL. IV.




  THE

  NATURAL HISTORY

  OF

  PLINY.

  TRANSLATED,

  WITH COPIOUS NOTES AND ILLUSTRATIONS


  BY THE LATE

  JOHN BOSTOCK, M.D., F.R.S.,

  AND

  H. T. RILEY, ESQ., B.A.,

  LATE SCHOLAR OF CLARE HALL, CAMBRIDGE.

  VOL. IV.

  LONDON:
  HENRY G. BOHN, YORK STREET, COVENT GARDEN.
  MDCCCLVI.




CONTENTS

OF THE FOURTH VOLUME.


  BOOK XVIII.

  THE NATURAL HISTORY OF GRAIN.

  CHAP.                                                         Page
        these plants are to be collected                         275

  77. The poppy called rhœas: two remedies                       278

  78. The wild poppy called ceratitis, glaucium, or paralium:
        six remedies                                           _ib._

  79. The wild poppy called heraclium, or aphron: four remedies.
        Diacodion                                              _ib._

  80. The poppy called tithymalon, or paralion: three remedies   279

  81. Porcillaca or purslain, otherwise called peplis:
        twenty-five remedies                                     280

  82. Coriander: twenty-one remedies                             282

  83. Orage: fourteen remedies                                 _ib._

  84. The mallow called malope: thirteen remedies. The mallow
        called malache: one remedy. The mallow called althæa or
        plistolochia: fifty-nine remedies                        283

  85. Wild lapathum or oxalis, otherwise called lapathum
        cantherinum, or rumex: one remedy. Hydrolapathum: two
        remedies. Hippolapathum: six remedies. Oxylapathum:
        four remedies                                            287

  86. Cultivated lapathum: twenty-one remedies. Bulapathum: one
        remedy                                                   288

  87. Mustard, the three kinds of it: forty-four remedies      _ib._

  88. Adarca: forty-eight remedies                               290

  89. Marrubium or prasion, otherwise linostrophon, philopais,
        or philochares: twenty-nine remedies                   _ib._

  90. Wild thyme: eighteen remedies                              292

  91. Sisymbrium or thymbræum: twenty-three remedies             293

  92. Linseed: thirty remedies                                   294

  93. Blite: six remedies                                        295

  94. Meum, and meum athamanticum: seven remedies              _ib._

  95. Fennel: twenty-two remedies                                296

  96. Hippomarathron, or myrsineum: five remedies              _ib._

  97. Hemp: nine remedies                                        297

  98. Fennel-giant: eight remedies                               298

  99. The thistle or scolymos: six remedies                      299

  100. The composition of theriaca                             _ib._


  BOOK XXI.

  AN ACCOUNT OF FLOWERS, AND THOSE USED FOR CHAPLETS MORE
  PARTICULARLY.

  1. The nature of flowers and gardens                           304

  2. Garlands and chaplets                                     _ib._

  3. Who invented the art of making garlands: when they first
       received the name of “corollæ,” and for what reason       305

  4. Who was the first to give chaplets with leaves of silver
       and gold. Lemnisci: who was the first to emboss them      306

  5. The great honour in which chaplets were held by the
       ancients                                                _ib._

  6. The severity of the ancients in reference to chaplets       307

  7. A citizen decked with flowers by the Roman people           308

  8. Plaited chaplets. Needle-work chaplets. Nard-leaf chaplets.
       Silken chaplets                                         _ib._

  9. Authors who have written on flowers. An anecdote relative
       to Queen Cleopatra and chaplets                           309

  10. The rose: twelve varieties of it                           310

  11. The lily: four varieties of it                             314

  12. The narcissus: three varieties of it                       316

  13. How seed is stained to produce tinted flowers              317

  14. How the several varieties of the violet are respectively
        produced, grown, and cultivated. The three different
        colours of the violet. The five varieties of the yellow
        violet                                                 _ib._

  15. The caltha. The scopa regia                                318

  16. The bacchar. The combretum. Asarum                       _ib._

  17. Saffron: in what places it grows best. What flowers were
        known at the time of the Trojan war                      319

  18. The nature of odours                                       321

  19. The iris                                                   324

  20. The saliunca                                               325

  21. The polium or teuthrion                                  _ib._

  22. Fabrics which rival the colour of flowers                  326

  23. The amaranth                                               327

  24. The cyanos: the holochrysos                                328

  25. The petilium: the bellio                                 _ib._

  26. The chrysocome, or chrysitis                               329

  27. Shrubs, the blossoms of which are used for chaplets      _ib._

  28. Shrubs, the leaves of which are used for chaplets        _ib._

  29. The melothron, spiræa, and origanum. The oneorum or
        cassia; two varieties of it. The melissophyllum or
        melittæna. The melilote, otherwise known as Campanian
        garland                                                  330

  30. Three varieties of trefoil: the myophonum                _ib._

  31. Two varieties of thyme. Plants produced from blossoms and
        not from seed                                            331

  32. Conyza                                                     332

  33. The flower of Jove. The hemerocalles. The helenium. The
        phlox. Plants in which the branches and roots are
        odoriferous                                              333

  34. The abrotonum. The adonium: two varieties of it. Plants
        which reproduce themselves. The leucanthemum             334

  35. Two varieties of the amaracus                            _ib._

  36. The nyctegreton, or chenamyche, or nyctalops               335

  37. Where the melilote is found                              _ib._

  38. The succession in which flowers blossom: the spring
        flowers. The violet. The chaplet anemone or phrenion.
        The herb œnanthe. The melanthium. The helichrysos.
        The gladiolus. The hyacinth                              336

  39. The summer flowers—the lychnis: the tiphyon. Two varieties
        of the pothos. Two varieties of the orsinum. The
        vincapervinca or chamædaphne—a plant which is an
        ever-green                                               337

  40. The duration of life in the various kinds of flowers       339

  41. Plants which should be sown among flowers for bees. The
        cerintha                                               _ib._

  42. The maladies of bees, and the remedies for them            340

  43. The food of bees                                         _ib._

  44. Poisoned honey, and the remedies to be employed by those
        who have eaten it                                        341

  45. Maddening honey                                            342

  46. Honey that flies will not touch                            343

  47. Beehives, and the attention which should be paid to them   344

  48. That bees are sensible of hunger                           345

  49. The method of preparing wax. The best kinds of wax. Punic
        wax                                                    _ib._

  50. Plants which grow spontaneously: the use made of them by
        various nations, their nature, and remarkable facts
        connected with them. The strawberry, the tamnus, and
        the butcher’s broom. The batis, two varieties of it.
        The meadow parsnip. The hop                              347

  51. The colocasia                                            _ib._

  52. The cichorium. The anthalium or anticellium, or anthyllum.
        The œtum. The arachidna. The aracos. The candryala. The
        hypochœris. The caucalis. The anthriscum. The scandix.
        The tragopogon. The parthenium or leucanthes, amaracus,
        perdicium, or muralis. The trychnum or strychnum,
        halicacabum, callias, dorycnion, manicon, peritton,
        neuras, morio, or moly. The corchorus. The aphace. The
        acynopos. The epipetron. Plants which never flower.
        Plants which are always in flower                        348

  53. Four varieties of the cnecos                               350

  54. Plants of a prickly nature: the erynge, the glycyrrhiza,
        the tribulus, the anonis, the pheos or stœbe, and the
        hippophaes                                             _ib._

  55. Four varieties of the nettle. The lamium and the scorpio   351

  56. The carduus, the acorna, the phonos, the leucanthos, the
        chalceos, the cnecos, the polyacanthos, the onopyxos,
        the helxine, the scolymos, the chamæleon, the tetralix,
        and acanthice mastiche                                   353

  57. The cactos: the pternix, pappos, and ascalias              354

  58. The tribulus: the anonis                                   355

  59. Plants classified according to their stems: the coronopus,
        the anchusa, the anthemis, the phyllanthes, the crepis,
        and the lotus                                          _ib._

  60. Plants classified according to their leaves. Plants which
        never lose their leaves: plants which blossom a little
        at a time: the heliotropium and the adiantum, the
        remedies derived from which will be mentioned in the
        following Book                                           356

  61. The various kinds of eared plants: the stanyops; the
        alopecuros; the stelephurus, ortyx, or plantago; the
        thryallis                                                357

  62. The perdicium. The ornithogale                           _ib._

  63. Plants which only make their appearance at the end of a
        year. Plants which begin to blossom at the top. Plants
        which begin to blossom at the lower part                 358

  64. The lappa, a plant which produces within itself. The
        opuntia, which throws out a root from the leaf         _ib._

  65. The iasione. The chondrylla. The picris, which remains in
        flower the whole year through                          _ib._

  66. Plants in which the blossom makes its appearance before
        the stem. Plants in which the stem appears before the
        blossom. Plants which blossom three times in the year    359

  67. The cypiros. The thesion                                 _ib._

  68. The asphodel, or royal spear. The anthericus or albucus  _ib._

  69. Six varieties of the rush: four remedies derived from the
        cypiros                                                  361

  70. The cyperos: fourteen remedies. The cyperis. The cypira    363

  71. The holoschœnus                                            364

  72. Ten remedies derived from the sweet-scented rush, or
        teuchites                                              _ib._

  73. Remedies derived from the flowers before mentioned:
        thirty-two remedies derived from the rose              _ib._

  74. Twenty-one remedies derived from the lily                  366

  75. Sixteen remedies derived from the narcissus                367

  76. Seventeen remedies derived from the violet                 368

  77. Seventeen remedies derived from the bacchar. One remedy
        derived from the combretum                             _ib._

  78. Eight remedies derived from asarum                         369

  79. Eight remedies derived from gallic nard                  _ib._

  80. Four remedies derived from the plant called “phu”          370

  81. Twenty remedies derived from saffron                     _ib._

  82. Syrian crocomagna: two remedies                          _ib._

  83. Forty-one remedies derived from the iris: two remedies
        derived from the saliunca                                371

  84. Eighteen remedies derived from the polium                  372

  85. Three remedies derived from the holochrysos. Six remedies
        derived from the chrysocome                              373

  86. Twenty-one remedies derived from the melissophyllum      _ib._

  87. Thirteen remedies derived from the melilote                374

  88. Four remedies derived from the trefoil                   _ib._

  89. Twenty-eight remedies derived from thyme                   375

  90. Four remedies derived from the hemerocalles                376

  91. Five remedies derived from the helenium                  _ib._

  92. Twenty-two remedies derived from the abrotonum             377

  93. One remedy derived from the leucanthemum. Nine remedies
        derived from the amaracus                                378

  94. Ten remedies derived from the anemone or phrenion          379

  95. Six remedies derived from the œnanthe                      380

  96. Eleven remedies derived from the helichrysos             _ib._

  97. Eight remedies derived from the hyacinth                   381

  98. Seven remedies derived from the lychnis                  _ib._

  99. Four remedies derived from the vincapervinca               382

  100. Three remedies derived from butcher’s broom             _ib._

  101. Two remedies derived from the batis                     _ib._

  102. Two remedies derived from the colocasia                 _ib._

  103. Six remedies derived from the anthyllium or anthyllum     383

  104. Eight remedies derived from the parthenium, leucanthes,
         or amaracus                                           _ib._

  105. Eight remedies derived from the trychnum or strychnum,
         halicacabum, callias, dorycnion, manicon, neuras,
         morio, or moly                                          384

  106. Six remedies derived from the corchorus                   386

  107. Three remedies derived from the cnecos                  _ib._

  108. One remedy derived from the pesoluta                    _ib._

  109. An explanation of Greek terms relative to weights and
         measures                                              _ib._


  BOOK XXII.

  THE PROPERTIES OF PLANTS AND FRUITS.

  1. The properties of plants                                    389

  2. Plants used by nations for the adornment of the person    _ib._

  3. Employment of plants for dyeing. Explanation of the terms
       sagmen, verbena, and clarigatio                           390

  4. The grass crown: how rarely it has been awarded             392

  5. The only persons that have been presented with this crown   393

  6. The only centurion that has been thus honoured              394

  7. Remedies derived from other chaplet plants                  395

  8. The erynge or eryngium                                      396

  9. The eryngium, called centum capita: thirty remedies         397

  10. The acanos: one remedy                                     398

  11. The glycyrrhiza or adipsos: fifteen remedies               399

  12. Two varieties of the tribulus: twelve remedies             400

  13. The stœbe or pheos                                         401

  14. Two varieties of the hippophaes: two remedies            _ib._

  15. The nettle: sixty-one remedies                             402

  16. The lamium: seven remedies                                 404

  17. The scorpio, two kinds of it: one remedy                   405

  18. The leucacantha, phyllos, ischias, or polygonatos: four
        remedies                                               _ib._

  19. The helxine: twelve remedies                               406

  20. The perdicium, parthenium, urceolaris, or astercum: eleven
        remedies                                                 407

  21. The chamæleon, ixias, ulophonon, or cynozolon; two
        varieties of it: twelve remedies                       _ib._

  22. The coronopus                                              409

  23. The anchusa: fourteen remedies                           _ib._

  24. The pseudoanchusa, echis, or doris: three remedies         410

  25. The onochilon, archebion, onochelis, rhexia, or enchrysa:
        thirty remedies                                        _ib._

  26. The anthemis, leucanthemis, leucanthemum, chamæmelum, or
        melanthium; three varieties of it: eleven remedies       411

  27. The lotus plant: four remedies                             412

  28. The lotometra: two remedies                              _ib._

  29. The heliotropium, helioscopium, or verrucaria: twelve
        remedies. The heliotropium, tricoccum, or scorpiuron:
        fourteen remedies                                        413

  30. The adiantum, callitrichos, trichomanes, polytrichos, or
        saxifragum; two varieties of it: twenty-eight remedies   415

  31. The picris: one remedy. The thesion: one remedy            417

  32. The asphodel: fifty-one remedies                         _ib._

  33. The halimon: fourteen remedies                             419

  34. The acanthus, pæderos, or melamphyllos: five remedies      421

  35. The bupleuron: five remedies                             _ib._

  36. The buprestis: one remedy                                  422

  37. The elaphoboscon: nine remedies                          _ib._

  38. The scandix: nine remedies. The anthriscum: two remedies   423

  39. The iasione: four remedies                               _ib._

  40. The caucalis: twelve remedies                              424

  41. The sium: eleven remedies                                _ib._

  42. The sillybum                                               425

  43. The scolymos or limonia: five remedies                   _ib._

  44. The sonchos: two varieties: fifteen remedies               426

  45. The condrion or chondrylla: six remedies                   427

  46. Mushrooms; peculiarities of their growth                   428

  47. Fungi; signs by which the venomous kinds may be
        recognized: nine remedies                                429

  48. Silphium: seven remedies                                   431

  49. Laser: thirty-nine remedies                                432

  50. Propolis: five remedies                                    434

  51. The various influences of different aliments upon the
        disposition                                              435

  52. Hydromel: eighteen remedies                                436

  53. Honied wine: six remedies                                  437

  54. Melitites: three remedies                                  438

  55. Wax: eight remedies                                      _ib._

  56. Remarks in disparagement of medicinal compositions         439

  57. Remedies derived from grain. Siligo: one remedy. Wheat:
        one remedy. Chaff: two remedies. Spelt: one remedy.
        Bran: one remedy. Olyra or arinca: two remedies          440

  58. The various kinds of meal: twenty-eight remedies           441

  59. Polenta: eight remedies                                    442

  60. Fine flour: five remedies. Puls: one remedy. Meal used
        for pasting papyrus, one remedy                        _ib._

  61. Alica: six remedies                                        443

  62. Millet: six remedies                                       444

  63. Panic: four remedies                                     _ib._

  64. Sesame: seven remedies. Sesamoides: three remedies.
        Anticyricum: three remedies                            _ib._

  65. Barley: nine remedies. Mouse-barley, by the Greeks called
        phœnice: one remedy                                      445

  66. Ptisan: four remedies                                      446

  67. Amylum: eight remedies. Oats: one remedy                 _ib._

  68. Bread: twenty-one remedies                                 447

  69. Beans: sixteen remedies                                  _ib._

  70. Lentils: seventeen remedies                                448

  71. The elelisphacos, sphacos, or salvia: thirteen remedies    449

  72. The chickpea and the chicheling vetch: twenty-three
        remedies                                                 450

  73. The fitch: twenty remedies                                 451

  74. Lupines: thirty-five remedies                              452

  75. Irio or erysimum, by the Gauls called vela: fifteen
        remedies                                                 453

  76. Horminum: six remedies                                     454

  77. Darnel: five remedies                                    _ib._

  78. The plant miliaria: one remedy                             455

  79. Bromos: one remedy                                       _ib._

  80. Orobanche or cynomorion: one remedy                      _ib._

  81. Remedies for injuries inflicted by insects which breed
        among leguminous plants                                _ib._

  82. The use made of the yeast of zythum                        456


  BOOK XXIII.

  THE REMEDIES DERIVED FROM THE CULTIVATED TREES.

  1. Introduction                                                457

  2. The vine                                                  _ib._

  3. The leaves and shoots of the vine: seven remedies           458

  4. Omphacium extracted from the vine: fourteen remedies        459

  5. Œnanthe: twenty-one remedies                                460

  6. Grapes, fresh gathered                                      461

  7. Various kinds of preserved grapes: eleven remedies        _ib._

  8. Cuttings of the vine: one remedy                            462

  9. Grape-stones: six remedies                                _ib._

  10. Grape-husks: eight remedies                                463

  11. The grapes of the theriaca: four remedies                _ib._

  12. Raisins, or astaphis: fourteen remedies                  _ib._

  13. The astaphis agria, otherwise called staphis or taminia:
        twelve remedies                                          464

  14. The labrusca, or wild vine: twelve remedies                465

  15. The salicastrum: twelve remedies                         _ib._

  16. The white vine, otherwise called ampeloleuce, staphyle,
        melothron, psilotrum, archezostis, cedrostis, or madon:
        thirty-one remedies                                      466

  17. The black vine, otherwise called bryonia, chironia,
        gynæcanthe, or apronia: thirty-five remedies             468

  18. Must: fifteen remedies                                   _ib._

  19. Particulars relative to wine                               469

  20. The Surrentine wines: three remedies. The Alban wines:
        two remedies. The Falernian wines: six remedies          470

  21. The Setine wines; one observation upon them. The Statan
        wines; one observation upon them. The Signian wines:
        one remedy                                               471

  22. Other wines: sixty-four remedies                         _ib._

  23. Sixty-one observations relative to wine                    473

  24. In what maladies wine should be administered; how it
        should be administered, and at what times                474

  25. Ninety-one observations with reference to wine             477

  26. Artificial wines                                         _ib._

  27. Vinegar: twenty-eight remedies                             478

  28. Squill vinegar: seventeen remedies                         480

  29. Oxymeli: seven remedies                                    481

  30. Sapa: seven remedies                                     _ib._

  31. Lees of wine: twelve remedies                              482

  32. Lees of vinegar: seventeen remedies                        483

  33. Lees of sapa: four remedies                                484

  34. The leaves of the olive-tree: twenty-three remedies      _ib._

  35. The blossom of the olive: four remedies                  _ib._

  36. White olives: four remedies. Black olives: three remedies  485

  37. Amurca of olives: twenty-one remedies                      486

  38. The leaves of the wild olive: sixteen remedies             487

  39. Omphacium: three remedies                                  488

  40. Oil of œnanthe: twenty-eight remedies                    _ib._

  41. Castor oil: sixteen remedies                               489

  42. Oil of almonds: sixteen remedies                           490

  43. Oil of laurel: nine remedies                             _ib._

